"Date","Price","Open","High","Low","Vol.","Change %"
"06/27/2023","11.36","10.90","11.47","10.90","32.79K","3.46%"
"06/26/2023","10.98","11.15","11.30","10.72","91.51K","-2.83%"
"06/23/2023","11.30","11.00","11.37","10.71","47.25K","2.73%"
"06/22/2023","11.00","11.04","11.40","10.92","89.36K","0.00%"
"06/21/2023","11.00","10.49","11.10","10.34","121.77K","7.53%"
"06/20/2023","10.23","9.40","10.26","9.40","83.42K","7.12%"
"06/16/2023","9.55","9.25","9.60","9.13","35.89K","3.24%"
"06/15/2023","9.25","9.54","9.54","9.00","89.08K","-3.14%"
"06/14/2023","9.55","9.51","9.65","9.51","21.74K","-0.42%"
"06/13/2023","9.59","9.69","9.96","9.52","40.70K","-2.44%"
"06/12/2023","9.83","9.81","10.10","9.79","87.22K","-4.75%"
"06/09/2023","10.32","10.24","10.36","9.92","81.83K","0.78%"
"06/08/2023","10.24","10.19","10.40","10.11","24.21K","0.59%"
"06/07/2023","10.18","10.32","10.48","10.09","18.24K","-2.58%"
"06/06/2023","10.45","10.25","10.48","9.90","61.78K","0.77%"
"06/05/2023","10.37","10.42","10.60","10.25","126.96K","-1.43%"
"06/02/2023","10.52","10.41","10.60","10.07","14.33K","0.38%"
"06/01/2023","10.48","10.44","10.68","10.37","16.92K","0.29%"
"05/31/2023","10.45","10.67","10.67","10.42","13.40K","-1.97%"
"05/30/2023","10.66","10.27","10.66","10.27","36.67K","3.70%"
"05/26/2023","10.28","10.14","10.38","10.13","20.56K","1.48%"
"05/25/2023","10.13","10.09","10.17","10.03","28.79K","0.50%"
"05/24/2023","10.08","10.10","10.30","10.02","28.63K","-3.17%"
"05/23/2023","10.41","10.11","10.47","10.11","27.90K","1.26%"
"05/22/2023","10.28","10.32","10.34","10.28","20.14K","-0.39%"
"05/19/2023","10.32","10.26","10.32","10.26","19.66K","1.08%"
"05/18/2023","10.21","10.39","10.40","10.05","44.31K","-1.73%"
"05/17/2023","10.39","10.41","10.41","10.22","39.00K","0.58%"
"05/16/2023","10.33","10.40","10.43","10.33","19.40K","-1.15%"
"05/15/2023","10.45","10.45","10.50","10.34","57.37K","2.75%"
"05/12/2023","10.17","10.36","10.36","10.06","35.33K","-2.21%"
"05/11/2023","10.40","10.64","10.64","10.07","44.02K","-2.99%"
"05/10/2023","10.72","10.58","11.05","10.58","62.96K","1.04%"
"05/09/2023","10.61","10.35","10.69","10.35","30.17K","0.28%"
"05/08/2023","10.58","10.99","10.99","10.53","32.88K","-5.54%"
"05/05/2023","11.20","10.85","11.22","10.85","16.74K","3.23%"
"05/04/2023","10.85","10.71","11.10","10.70","32.24K","1.31%"
"05/03/2023","10.71","10.60","11.62","10.51","31.66K","0.66%"
"05/02/2023","10.64","10.18","10.86","10.18","21.34K","3.40%"
"05/01/2023","10.29","10.71","10.71","10.18","44.58K","-4.37%"
"04/28/2023","10.76","10.75","10.85","10.52","24.28K","-0.37%"
"04/27/2023","10.80","10.67","10.96","10.67","50.73K","2.08%"
"04/26/2023","10.58","11.02","11.39","10.51","39.24K","0.76%"
"04/25/2023","10.50","10.67","10.67","10.46","52.74K","-1.78%"
"04/24/2023","10.69","10.80","10.92","10.60","19.02K","-3.08%"
"04/21/2023","11.03","11.11","11.20","10.72","51.70K","-1.08%"
"04/20/2023","11.15","11.46","11.46","11.10","55.02K","-2.79%"
"04/19/2023","11.47","11.55","11.59","11.03","48.94K","-2.38%"
"04/18/2023","11.75","11.55","11.84","11.55","22.35K","1.73%"
"04/17/2023","11.55","11.62","11.80","11.32","28.15K","-1.95%"
"04/14/2023","11.78","11.75","11.88","11.55","53.02K","0.08%"
"04/13/2023","11.77","11.50","11.86","11.45","33.45K","2.79%"
"04/12/2023","11.45","11.35","11.72","11.25","31.95K","-0.52%"
"04/11/2023","11.51","11.20","11.75","11.20","87.80K","2.77%"
"04/10/2023","11.20","10.73","11.25","10.70","96.80K","3.70%"
"04/06/2023","10.80","10.80","10.89","10.57","25.26K","0.00%"
"04/05/2023","10.80","10.85","10.99","10.54","21.73K","-0.37%"
"04/04/2023","10.84","10.73","10.88","10.73","15.37K","1.03%"
"04/03/2023","10.73","10.85","10.90","10.60","49.22K","-2.01%"
"03/31/2023","10.95","10.85","11.03","10.55","81.64K","1.30%"
"03/30/2023","10.81","10.75","11.01","10.51","37.53K","-1.10%"
"03/29/2023","10.93","10.10","11.00","10.10","79.41K","6.22%"
"03/28/2023","10.29","10.18","10.33","10.00","20.10K","1.68%"
"03/27/2023","10.12","10.38","10.48","9.90","61.92K","-2.22%"
"03/24/2023","10.35","10.99","10.99","10.04","83.73K","-5.82%"
"03/23/2023","10.99","10.72","10.99","10.32","58.19K","6.49%"
"03/22/2023","10.32","10.42","10.84","10.30","40.26K","-3.73%"
"03/21/2023","10.72","10.31","10.96","10.30","59.62K","4.28%"
"03/20/2023","10.28","9.87","10.40","9.85","81.72K","4.47%"
"03/17/2023","9.84","9.54","9.99","9.54","146.60K","4.02%"
"03/16/2023","9.46","9.34","9.75","9.34","62.60K","1.28%"
"03/15/2023","9.34","9.81","9.81","9.27","62.66K","-3.81%"
"03/14/2023","9.71","9.46","10.00","9.46","65.53K","2.64%"
"03/13/2023","9.46","8.74","9.89","8.64","61.32K","11.95%"
"03/10/2023","8.45","8.70","8.80","8.37","67.72K","-3.54%"
"03/09/2023","8.76","9.01","9.50","8.76","74.69K","-4.47%"
"03/08/2023","9.17","8.72","9.24","8.72","46.55K","1.21%"
"03/07/2023","9.06","8.63","9.11","8.45","51.44K","4.62%"
